Tape#,Date,Location,Ftg.,Description,Comments,
,,,,"Various shots of NY, subway, Grand Central, Empire",,
,,,,"State big, Chrysler, meeting Carlos",,
,8-Jun,"New York, NY",0:00 - 3:24,,,
,,,,"Hertz counter, carpulling out, shots of car on Long",,
,,,,"Island, driving up West Side Hwy, Crossing GW",,
,,,3:24 - 8:27,"Bridge,",,
,,,,Rockefeller Lookout sign and shot of GW Bridge,,
,,NJ,8:27 - 9:12,,,
,,,,packing up the car,,
,,,9:12 - 9:50,,,
,,,,"Boardwalk, Neptune theater, mini golf, beach, Craig",,
,,,,"enters, Various shots of boardwalk",,
,9-Jun,"Asbury Park, NJ",9:50 - 15:06,,,
,,,,Craig's interview begins more formally here.,,
,,,15:06- 28:29,,,
,,,,"Various shots of boardwalk, casino andgirl artist",,
,,,,drawing on wall.,,
,,,28:29 - 30:55,,,
,,,,Looking for and finding the Blue hole of New Jersey,,
,,"Winslow, NJ",30:55 - 40:41,,,
,"at the Cape Mayferry terminal, Carlos gives plan forday40-Jun","Cape May, NJ",40:41 42:06 - 46:18 46:18 - 55:17 - 42:06,"Shots of Big Bill, a discussion about Lucyon the ferry various shots",,
Tape#,Date,Location,Ftg.,Description,Comments,
,,,,"While driving through Del. A discussion of process,",,
,,Driving through,,"what story is out there, is there anotherstory,",,
1,10-Jun,Delaware,55:17 - 1:33:33,,,
,,,,various shots of us driving,,
,,Driving through,,,,
,,Maryland,1:33:33 - 1:41:55,,,
,,,,driving into Snow Hill,,
,,"Snow Hill, MD",1:41:55 - 1:42:00,,,
,,,,Julia A Purnell Museum.Claire gives intro,,
,,,1:42:00 - 1:46:25,,,
,,,,,,
,,,,"Shots of Museum, back to Claire",,
,,,1:46:25 - 1:50:06,,,
,,,,,,
,,,,more shots of museum,,
,,,4:51:06 - 1:52:16,,,
,,,,,,
,,,,Mary takes us behind the scenes,,
,,,1:52:16 - 2:10:17,,,
,,,,"shots out car, bridge-tunnel-bridge-tunnel,",,
,,Driving through,,,,
,,VA,2:10:17 - 2:17:01,,,
,,,,"Great Dismal Swamp, Scott reads about Glencoe.",,
,,Great Dismal,,,,
,,"Swamp, VA",,,,
,11-Jun,"Outer Banks, NC Outer Banks, NC Roanoke, NC",2:17:01 2:19:55 2:23:39 - 2:31:112:31:11 - 2:19:- 2:23:39- 2:48:29 55,"Roanoke Museum intro film and Scott go writing.Sunset at beach, Scott and Carlos tell a tale oftumblingMorning at Oregon Campsite, shots of beach, Carlos SUCKS",,
Tape#,Date,Location Ftg.,Description,,,Comments
,,,"Roanoke Museum shots, Scott talks of lost colony",,,
,,,"and Carlos gives theory of, shots of fort.",,,
1,41-Jun,"|Roanoke, NC 2:48:29 - 2:54:31",,,,
,,,Shots of Belhaven,,,
,,"Bellhaven, NC 2:54:31 - 2:56:16",,,,
,,,dirt road and gravesite outside Lucana,,,
,,"Lucana, NC 2:56:16 - 2:58:02",,,,
,,,Whirligig farm,,,
,,2:58:02 - 3:04:05,,,,
,,,dinner time,,,
,,"Youngville, NC 3:04:05 - 3:04:50",,,,
,,,Lost in the woods of VA,,,
,,Outside Natural,,,,
,,Bridge VA 3:04:50- 3:07:18,,,NG,
,,,,,,
,,,Scat tells story of being lost in the woods,,,
,,Natural Bridge VA 3:07:18 - 3:13:12,,,NG,
,,,Outside hotej in Natural Bridge and breakfast,,,
,12-Jun_,|Natural Bridge VA 3:13:12 - 3:14:40,,,,
,,,Natural Bridge welcome center and walking downto,,,
,,,NB,,,
,,"3:14:40 - 3:20:13 3:20:13 - 3:25:33  Interview and discussion Carlos, Scott and Sam atbase of NB.3:25:33 - 4:07:47 4:07:47 - 4:11:17",Natural BridgeitselfIndian village recreation at Nat'l Brg.,,,
Tape#,Date,Location Ftg.,Description,,Comments,
,,,wax museum last supper and outside in parking lot,,,
1,412-Jun,|Natural Bridge VA 4:11:17 - 4:23:49,,,,
,,,"var. shots of Bedford, VA",,,
,,"Bedford, VA 4:23:49 - 4:25:15",,,,
,,,"Holy Land, USA NO SOUND!",,,
,,"Holy Land, USA 4:25:15 - 4:26:45",,,NO GOOD!!,
,,,"Holy Land, USA With Sound",,,
,,4:26:45 - 4:46:50,,,Good,
,,,"Outside Antique shop in NC, Mountain House",,,
,,,"Restaurant, Sarah our waitress",,,
,13-Jun_,|North Carolina 4:46:50 - 4:50:05,,,,
,,,"Mabry Mill, Man with dog (rocky)",,,
,,"Mabry, NC 4:50:05 - 4:53:20",,,,
,,,,,,
,,,Stan Holy in Blacksmith shop,,,
,,4:53:20 - §:12:21,,,,
,,,Interview with Stan continues,,,
2,,0:00:00 - 0:26:30,,,,
,,,Bottle House,,,
,,"Mike Caruso welcomes us to Love ValleyLove Valley, NC 0:26:30 - 0:40:08 0:40:08 - 0:53:13 0:53:13 - 1:02:11 1:02:11 - 2:04:41","meeting Andy at the hardware store and a discussionTommy.in the car aboutfirst impressions.Mike at his house anda trip to his barn,introduce",,,
Tape#,Date,Location,Ftg.,Description,Comments,
,,,,"Andy Barkerin his own words, in his own home,in",,
,,,,his own town.,,
2,13-Jun,"Love Valley, NC",2:04:41 - 3:07:12,,,
,,,,Andy Barker and shots of his home.,,
,,,3:07:12 - 3:36:30,,,
,,,,"Going into town at night, Jake's Bar, Silver Spur",,
,,,3:36:30 - 3:59:10,,,
,,,,"Hitchin' Post, horse ride to meeting, beginning of",,
,,,,Horseman's Assoc.,,
,14-Jun,,3:59:10 - 4:09:42,,,
,,,,Love Valley Horseman's Assoc.,,
,,,4:09:42 - 4:23:20,,,
,,,,"A horse ride in the woods, drinking,jokes and June",,
,,,,Bug.,,
,,,4:23:20 - 4:44:43,,,
,,,,,,
,,,,shots of town,,
,,,4:44:43 - 4:48:05,,,
,,,,Shots out car,,
,,driving through,,,,
,,South Carolina,4:48:05 - 4:56:48,,,
,,,,Oyatunji African Village,,
,,"Sheldon, SC",4:56:48 - 5:12:12,,,
,,,,Babba Continues interview,,
,15-Jul,"Sheldon, SC",0:00:00 - 0:59:20,,,
,,,,A discussion at a noisy restaurant,,
,,"Savannah, GA",0:59:20 - 1:26:00,,,
,,,,Breakfast at Belford's in Savannah,,
,16-Jun,"Savannah, GA",1:26:00 - 1:27:55,,,
Tape#,Date,Location,Ftg. Description,,Comments,
,,,"St. Augustine, a walk through ye old towne,",,,
3,16-Jun,"|St. Augustine, FL",4:27:55 - 1:33:48,,,
,,,Driving down |-95 at night.,,,
,,I-95 FI,1:33:48 - 1:36:10,,,
,,,"Breakfast at IHOP, Carlos recaps previous day.",,,
,17-Jun,"|Homestead,FI",1:36:10 - 1:39:55,,,
,,,"Coral Castle, introduce Ray",,,
,,,1:39:55 - 2:01:30,,,
,,,Ray continues...,,,
,,,2:01:30 - 3:04:24,,,
,,,Ray continues...,,,
,,,3:04:24 - 3:19:50,,,
,,,,,,
,,,More Ray and shots of Coral Castle,,,
,,,3:19:50 - 3:36:35,,,
,,,Back on the road in FLA,,,
,,,3:36:35 - 3:37:36,,,
,,,Koreshen Foundation,,,
,,,3:37:36 - 3:41:50 3:41:50 - 3:46:57  var. shots of Koreshen State park3:46:57 - 3:57:25 3:57:25 - 3:58:35 Koreshen State Parksunset with palm tree,,,
Tape#,Date,Location,Ftg.,Description,Comments,
,,,,Breakfast at Shack's BBQ a discussion of what,,
,,,,Cypress Gardens maybe.,,
3,18-Jun,"Winterhaven, FL",3:58:35 - 4:06:49,,,
,,,,Cypress Gardens,,
,,,4:06:49 - 4:08:23,,,
,,,,Interview with Jennie Sievert outside Cypress,,
,,,,Gardens.,,
,,,4:08:23 - 4:17:31,,,
,,,,Cypress Gardens parking lot,,
,,,4:17:31 - 4:23:50,,,
,,,,Rain clouds in FLA,,
,,"on the road, FL",4:23:50 - 4:24:20,,,
,,,,President Wax Museum,,
,,,4:24:20 - 4:27:46,,,
,,,,,,
,,,,"Citrus Tower,interview Marge with Suzanne.",,
,,,4:27:46 - 4:48:23,,,
,,,,Silver Springs (closed) a talk with Sue.,,
,,,4:48:23 - 4:57:17,,,
,,,,"In the dark at campground, Scott and Carlos talking.",,
,,"Ecofina, FL",4:57:17 - §:00:33,,,
,,,,Interview Carlos herecaps the day,,
,,,5:00:33 - 5:09:04,,,
,,,,Interview with Scott and Samis interviewed.,,
,,,0:00:00 - 0:20:46,,,
,,,,"At campsite A.M., Breakfast at Outz Café.",,
,19-Jun,,0:24:46 - 0:28:19,,,
,,,,,,
Tape#,Date,Location,Ftg.,,Description,Comments
,,,,Shots out car,,
,,driving out of FL,,,,
4,19-Jun,into AL,0:28:19 - 0:39:43,,,
,,,,More shots out car,,
,,Driving through,,,,
,,"AL, MS and LA",0:39:43 - 0:41:48,,,
,,,,Stop for gas NO SOUND!!,,
,,Just over LA,,,,
,,border,0:41:48 - 0:48:10,,,
,,,,Ata Hostel in New Orleans,,
,,"New Orleans, LA",0:48:10 - 0:50:19,,,
,,,,Out on BourbonStreet,,
,,,0:50:19 - 1:02:22,,,
,,,,The Laura Plantation tour.,,
,20-Jun,Laura Plantation,1:02:22 - 2:04:53,,,
,,,,,,
,,,,"The Laura Plantation tour continues, interview in gift",,
,,,,shop,,
,,Laura Plantation,2:04:53 - 2:08:44,,,
,,,,Shots out car of clouds and industrial plants along,,
,,Driving North in,,Mississippi River.,,
,,LA,2:08:44 - 2:10:28,,,
,,,,Shots of town,,
,,"Donaldsonville, LA",2:10:28 - 2:11:31,,,
,,,,Interview with Jay Leeland,,
,,"Donaldsonville, LA",2:11:31 - 2:26:22,,,backlit
,,,,,,
Tape#,Date,Location,Ftg.,Description,Comments,
,,,,cemetery in Donaldsonville,,
4,20-Jun_,"|Donaldsonville, LA",2:26:22 - 2:28:44,,,
,,,,Interview Carlos at Campsite,,
,,"Natchez, MS",2:28:44 - 2:42:39,,,
,,,,Interview Sam at Campsite,,
,,,2:42:39 - 2:49:30,,,
,,,,Interview Scott at Campsite,,
,,,2:49:30 - 3:07:27,,,
,,,,Old Trace oftrail and Emerald Mounds,,
,21-Jun,|MS,3:07:27 - 3:16:29,,,
,,,,"Synagogue, well no not quite.",,
,,"Port Gibson, MS",3:16:29 - 3:26:30,,,
,,,,,,
,,,,"Scott's thoughts on Synagogue, Carlos and Sam join",,
,,,,"in, more Port Gibson",,
,,,3:26:30 - 3:34:15,,,
,,,,Shot of Cliffoordrd drdirviiving by,,
,,Driving North in,,,,
,,MS,3:34:15 - 3:34:45,,,
,,,,Left camera on by accident,,
,,,3:34:45 - 3:36:05,,NO GOOD!!,
,,,,Crossroads sign,,
,,Hwy 61 meets,,,,
,,Hwy 49,3:36:05 - 3:38:40,,,
,,,,Back on the road,,
,,"Hwy 61, MS",3:38:40 - 3:40:58,,,
,,,,Out on Beale Street,,
,,"Memphis, TN",3:40:58 - 3:51:05,,,
Tape# Date,Location,Ftg.,,Description,Comments,
,,,Police Museum,,,
4 21-Jun,"|Memphis, TN",3:51:05 - 3:57:19,,,,
,,,trolley ride,,,
,,3:57:19 - 4:02:39,,,,
,,,Carlos gives impressions of day on Beale Street,,,
,,4:02:39 - 4:05:26,,,,
,,,Graceland shots before tour,,,
22-Jul,,4:05:26 - 4:10:00,,,,
,,,Interview with Couple at Graceland NO SOUND!!,,,
,,4:10:00 - 4:28:45,,,NO GOOD!! MIC IS OFF,
,,,Graceland after tour,,,
,,4:28:45 - 4:30:05,,,,
,,,,,,
,,,"In car after Graceland, a discussion about Elvis",,,
,,4:30:05 - 4:44:42,,,,
,,,Interview Chris at Sun Studio.,,,
,,4:44:42 - 5:03:09,,,,
,,,Sun Studio Valerie gives tour. (VIDEO WAS NOT,,,
,,,ALLOWED AUDIO ONLY!!),,,
AUDIO ONLY Sun Studio Valerie gives tour. (VIDEO WAS NOTALLOWED AUDIO ONLY!!)5,,5:03:09 - 5:12:30 0:00:00 - 0:07:07 0:07:07 - 0:29:25 0:29:25 - 0:31:16,Sun Studio Valerie continues tour WITH VIDEODriving out of Memphis,,AUDIO ONLY,
Tape#,Date,Location,Ftg.,Description,Comments,
,,,,Jay Youngat rest stop gives interview,,
,,Alex Haley Rest,,,,
5,22-Jun,"|Stop, TN",0:31:16 - 1:02:28,,,
,,,,Jay Young Interview continues...,,
,,,1:02:28 - 1:17:08,,,
,,,,Reelfoot Lake campsite in AM,,
,23-Jun,"|Reelfoot Lake, TN",1:17:08 - 1:19:26,,,
,,,,Boyhood homeof Carl Perkins,,
,,"Tiptonville, TN",1:19:26 - 1:21:48,,,
,,,,Interview of David and Marcia Perkins (Carl Perkins,,
,,,,cousins),,
,,,1:21:48 - 1:52:07,,,
,,,,Reelfoot Lake lookout spot.,,
,,,41:52:07 - 1:54:07,,,
,,,,,,
,,,,"KY side of the Mississippi, an ugly conversation on",,
,,,,race and ferry ride,,
,,KY,1:54:07 - 2:02:28,,,
,,,,Helpful directions form a stranger and the length of a,,
,,Driving to New,,swamprabbit.,,
,,"Madrid, MO",2:02:28 - 2:04:59,,,
,,,,"Driving through MO whileit burns, getting to New",,
,,Driving to New,,Madrid,,
,,"Madrid, MO",2:04:59 - 2:08:49,,,
,,,,Town of New Madrid,,
,,"New Madrid, MO",2:08:49 - 2:11:28,,,
,,,,New Madrid Museum,,
,,,2:11:28 - 2:20:13,,,
,,,,weird machine in museum gives pics and voice over,,
,,,,"narrative of earthquake, two movies NG",,
,,,2:20:13 - 2:38:09,,,
,,,,,,
Tape#,Date,Location Ftg.,Description,,Comments,
,,,"endless tour of museum, so bad",it may be good,,
5,23-Jun,"New Madrid, MO 2:38:09 - 3:07:28",,,,
,,,Town of New Madrid and plansto bring the play here,,,
,,3:07:28 - 3:20:36,,,,
,,,Tossed rolls at Lamberts,,,
,,"Sikeston, MO 3:20:36 - 3:21:46",,,,
,,,Gatewayto the west,,,
,,"St. Louis, MO 3:21:46 - 3:25:41",,,,
,,,Fiat tire in E. St. Louis,,,
,24-Jun,"East St. Louis, IL 3:25:41 - 3:29:30",,,,
,,,Cahokia Moundsinterview the Whites.,,,
,,"Cahokia Mounds,",,,,
,,IL 3:29:30 - 3:58:03,,,,
,,,,,,
,,,"Mounds, mounds, mounds",,,
,,3:58:03 - 4:03:00,,,,
,,,Interview two women and their kids at mounds,,,
,,4:03:00 - 4:10:14,,,,
,,,Mounds and Gateway Arch from mounds and kids,,,
,,"Quincy,  driving up Mississippi to Navoudrive to Navou Navou campsite IL 4:10:14 - 4:13:33 4:13:33 - 4:17:08 4:17:08 - 4:22:24 4:22:24 - 4:52:33",Kate's grandma's houseA discussion at campsite about Joseph Smith andRay andthe playandfiction,,,
,,,,,,
Tape#,Date,Location,Ftg.,Description,Comments,
,,,,Breakfast in Navou,,
5,25-Jun,"Navou,IL",4:52:33 - 4:53:33,,,
,,,,Introducing Sister Biggerstaff,,
,,,4:53:33 - §:12:39,,,
,,,,Sister Biggerstaff cont....,,
,,,0:00:00 - 0:40:04,,,
,,,,MoBigga Staph,,
,,,0:40:04 - 0:51:35,,,
,,,,LDSfilm 'Remembering Navou’,,
,,,0:51:35 - 1:02:29,,No Good,
,,,,End of Biggerstaff,,
,,,1:02:29 - 1:06:17,,,
,,,,,,
,,,,Sister Barefoot and Brigham Young Home,,
,,,1:06:17 - 1:26:40,,,
,,,,shots of visitor center for Community of Christ,,
,,,1:26:40 - 1:29:17,,,
