Tape#,Date,Location,Ftg.,Description,Comments,
,,,,Tour begins 'co-tah' is mentioned:,,
,,,1:29:17 - 1:51:21,,,
,,,,Dude from Community of Christ agrees to speak of,,
,,,,the record,,
,,,1:51:21 - 1:57:19,,,
,,,,"Christian Visitors Center, introduce Colleen",,
,,,1:57:19 - 2:04:50,,,
,,,,Colleen,,
,,,2:04:50 - 2:38:20,,,
Tape#,Date,Location,Ftg.,Description,Comments,
,,,,more shots of Christian Visitors Center,,
6,25-Jun,"Navou,IL",2:38:20 - 2:39:37,,,
,,,,discussion of where to go,,
,29-Jun,"Chicago, IL",2:39:37 - 2:51:21,,,
,,,,"Gasstation on Division Street, a man buys bait from",,
,,,,a machine,,
,,driving through IL,2:51:21 - 2:55:13,,,
,,,,"welcome to Wisconsin, driving past Madison, Devil's",,
,,,,Lake campsite,,
,,driving through WI,2:55:13 - 3:05:44,,,
,,,,driving into Baraboo,,
,30-Jun,"Baraboo, WI",3:05:44 - 3:07:17,,,
,,,,walking around Baraboo,,
,,,3:07:17 - 3:13:23,,,
,,,,,,
,,,,Al Ringling Theater tour,,
,,,3:13:23 - 4:09:51,,,
,,,,tour continues...,,
,,,4:09:51 - 4:46:42,,,
,,,,driving to Dr. Evermor,,
,,"Prairie de Sac, WI",4:46:42 - 4:48:54,,,
,,,,at Dr. Evermor’s,,
,,,4:48:54 - 4:55:58,,,
,,,,introduce Dr. Evermorandall..,,
,,,4:55:58 - 5:12:16,,,
,,,,Dr. E,,
,30-Jun,,0:00:00 - 1:02:27,,,
Tape#,Date,Location,Ftg.,Description,Comments,
,,,,More Magdalena and Tom,,
7,30-Jun,"Prairie de Sac, WI",1:02:27 - 1:25:30,,,
,,,,Enter Mrs. Evermor,,
,,,1:25:30 - 2:04:54,,,
,,,,more of the mrs. And a climb on the Forevertron,,
,,,2:04:54 - 2:21:53,,,
,,,,driving back to camp,,
,,,2:21:53 - 2:25:13,,,
,,,,burning the Book of Mormon and a discussion,,
,,"Devil's Lake, WI",2:25:13 - 3:07:23,,,
,,,,Carlos recaps day,,
,,,3:07:23 - 3:15:31,,,
,,,,,,
,,,,"discussion returns to burning books, Samis in the",,
,,,,hot seat,,
,,,3:15:31 - 3:47:38,,,
,,,,Magdalenaarrives,,
,,,3:47:38 - 3:51:31,,,
,,,,at breakfast where do we go next,,
,1-Jul,"Baraboo, WI",3:51:31 - 3:59:09,,,
,,,,House on the Rock (HOTR) overlook,,
,,House on the,,,,
,,"Rock, W!",3:59:09 - 4:03:21,,,
,,,,entering HOTR,,
,,,4:03:21 - 4:08:42,,,
,,,,HOTRtour begins,,
,,,4:08:42 - 4:12:18,,,
,,,,,,
Tape#,Date,Location,Ftg.,Description,Comments,
,,,,interview Mark and some of Laura,,
,,House on the,,,,
7,1-Jul,"Rock, WI",4:12:18 - 4:15:20,,,
,,,,infinity room and beyond,,
,,,4:15:20 - 4:24:45,,,
,,,,back to interviewing Mark,,
,,,4:24:45 - 4:34:40,,,
,,,,"back to the house, please god makeit stop",,
,,,4:34:40 - 4:47:14,,,
,,,,Laura is interviewed,,
,,,4:47:14 - 5:01:39,,,
,,,,Laura continues,,
,,,0:00:00 - 0:11:33,,,
,,,,,,
,,,,HOTRcontinues endlessly,,
,,,0:11:33 - 0:23:07,,,
,,,,In Cardriving away from HOTR,,
,,driving south in WI,0:23:07 - 0:34:55,,,
,,,,discussion of HOTR over Lunch,,
,,wil,0:34:55 - 0:41:52,,,
,,,,The Grotto,,
,,"Dickeyville, WI",0:41:52 - 0:52:26,,,
,,,,Backin the car a talk about a long drive ahead,,
,,driving again,0:52:26 - 1:02:31,,,
,,,,In car shot from dashboard,,
,,driving through WI,,,,
,,and IA,1:02:31 - 1:07:22,,,
Tape#,Date,Location,Ftg. Description,,Comments,
,,,while getting a ticket NO SOUND NO IMAGE,,,
,,,CAMERA LEFT ON,,,
,1-Jul,somewherein IA,1:07:22 - 1:25:02,,NO GOOD!!!,
,,,Campground in AM,,,
,,"outside Sioux City,",,,,
,2-Jul,IA,1:25:02 - 1:25:55,,,
,,,Trying to get a new tire,,,
,,somewherein,,,,
,,South Dakota,1:25:55 - 1:26:24,,,
,,,Driving in car Scott and Carlos discuss the play,,,
,,,1:26:24 - 1:41:43,,,
,,,talk continues,,,
,,,1:41:43 - 1:44:58,,,
,,,and continues,,,
,,,1:44:58 - 1:49:23,,,
,,,,,,
,,,Stopped for construction | run down the road,,,
,,,1:49:23 - 1:50:02,,,
,,,A talk at a diner,,,
,,"Winter, SD",1:50:02 - 1:55:45,,,
,,,Driving through South Dakota,,,
,,,1:55:45 - 1:59:59,,,
,,,Badlands and a climb,,,
,,"Badlands, SD",1:59:59 - 2:05:40,,,
,,,Driving to Mt. Rushmore and Mt. Rushmore,,,
,,"Mt. Rushmore, SD",2:05:40 - 2:13:34  Interview couple at Mt. Rushmore2:13:34 - 2:38:00,,,
Tape# Date,,Location Ftg.,,Description,,Comments
,,,Sam eats a steak in Pringle,,,
2-Jul,"Pringle, SD",2:38:00 - 2:38:34,,,,
,,,breakfast and another discussion of where to go,,,
3-Jul,,2:38:34 - 2:43:00,,,,
,,,Shot of Crazy Horse out car window while listening to,,,
,,,radio info station,,,
,"Crazy Horse, SD",2:43:00 - 2:47:33,,,,
,,,Crazy Horse visitor's center,,,
,,2:47:33 - 2:49:42,,,,
,,,"film at visitor's center ""Dynamite and Dreams”",,,
,,2:49:42 - 3:12:07,,,so so,
,,,An attempt to find Maranka's babysitter,,,
,,3:12:07 - 3:24:05,,,,
,,,,,,
,,,driving through Wyoming,,,
,driving through,,,,,
,WY,3:24:05 - 3:27:55,,,,
,,,Graffiti on rock,,,
,register cliffWY,3:27:55 - 3:33:48,,,,
,,,Oregontrail. Wagon ruts.,,,
W,"Y WY to UT  Next stop 'oo-tah'Laramie, WY",3:33:48 - 3:38:50 3:38:50 - 3:47:20 3:47:00 - 3:47:50 3:47:50 - 3:51:41,Aemes pyramidDriving through WY and into UT at night.,,,
Tape#,Date,,Location,Ftg.,Description,Comments
,,,,,Martin Thiokol missile rocket display,
,4-Jul,UT,,3:51:41 - 3:57:23,,
,,,,,Golden Spike Museum Charlie Brown intro film,
,,"Promontory, UT",,3:57:23 - 4:19:22,,NO GOOD
,,,,,Golden Spike Museum and memorial and trains,
,,,,4:19:22 - 4:21:24,,
,,,,,Interview train conductor,
,,,,4:21:24 - 4:31:12,,
,,,,,shots of trains,
,,,,4:31:12 - 4:31:50,,
,,,,,driving to Spiral Jetty,
,,"Spiral Jetty, UT",,4:31:50 - 4:33:58,,
,,,,,,
,,,,,Spiral Jetty,
,,,,4:33:58 - 4:48:05,,
,,,,,A brief drive into Idaho and through Western UT,
,,iD and Western,,,,
,,UT,,4:48:05 - 4:51:53,,
,,,,,An abandontrailer at border of NV,
,,border between,,,,
,,UT and NV,,4:51:53 - 4:52:36,,
,,,,,driving into Nevada,
,,,,4:52:36 - 4:57:10,,
,,,,,The Red Garter Hotel room,
,,"West Wendover,",,,,
,5-Jul,NV,,4:57:10 - 4:58:54 4:58:54 - 5:03:00,Shots of salt flats,
,,,,,,
Tape#,Date,Location,Ftg.,Description,Comments,
,,,,shots out window andin car,,
8,5-Jul,driving through NV,5:03:00 - 5:05:30,,,
,,,,Jerry and Warren at schoolhouse,,
,,"Cherry Creek, NV",5:05:30 - 5:06:30,,,
,,,,cont...,,
,,,5:06:30 - 5:26:40,,,
,,,,Shots of schoolhouse andinterview continues,,
,,,5:26:40 - 5:43:14,,,
,,,,At Jerry's house,,
,,,5:43:14 - 5:55:10,,,
,,,,cont...,,
,,,0:00:00 - 0:29:00,,,
,,,,,,
,,,,Same continues but camera starts cutting in and out,,
,,,,from 26:00 on,,
,,,0:29:00 - 0:38:12,,,
,,,,heading to the Barrel Saloon,,
,,,0:38:12 - 0:40:22,,,
,,,,Shots of bar,,
,,,0:40:22 - 0:49:44,,,
,,,,Gary atbar...,,
,,,0:49:44 - 1:02:20,,,
,,,,The Barre! Saloon cont.... And a pool game,,
,,,1:02:20 - 1:46:05,,,
,,,,Into a mine with Jerry,,
,,,1:46:05 - 1:56:37,,,
Tape#,Date,Location,Ftg.,Description,Comments,
,,,,Outside Mine with Jerry,,
9,§-Jul,"Cherry Creek, NV",1:56:37 - 1:59:48,,,
,,,,Carlos shooting a .22,,
,,,1:59:48 - 2:04:20,,NO SOUND,
,,,,Shooting cont...,,
,,,2:04:20 - 2:06:54,,NO SOUND,
,,,,continues with Jerry,,
,,,2:06:54 - 2:53:08,,Sound back,
,,,,cemetery,,
,,,2:53:08 - 3:29:42,,,
,,,,back in the car looking for rattle snakes,,
,,,3:29:42 - 3:33:00,,,
,,,,,,
,,,,Papa Dave and Crystal: summervacation 2003,,
,,,3:33:00 - 3:45:52,,,
,,,,campsite and Scott paying,,
,,Charcoal,,,,
,6-Jul,"Campsite, NV",3:45:52 - 3:48:16,,,
,,,,a car wash,,
,,driving through NV,3:48:16 - 3:49:03,,,
,,,,Sam testing camera,,
,,,3:49:03 - 3:52:15,,,
,,,,| test camera again,,
,,,3:52:15 - 3:55:27,,,
,,,,The ET highway,,
,,,3:55:27 - 3:58:00,,,
Tape#,Date,Location,Ftg.,,Description,Comments
,,,,Gasstation,,
9,6-Jul,"Rachel, NV",3:58:00 - 4:00:09,,,
,,,,Truck with fake ufo,,
,,,4:00:09 - 4:01:09,,,
,,,,Tonopah,,
,,,4:01:05 - 4:06:11,,,
,,,,death valley and Zabriski point,,
,7-Jul,"Death Valley, CA",4:06:11 - 4:13:20,,,
,,,,Armagosa Opera House,,
,,,4:13:20 - §:21:20,,,
,,,,Sam driving into Vegas,,
,,on road to Vegas,§:21:20 - 5:51:41,,,
,,,,,,
,,,,At the Stratosphere,,
,8-Jul,"Las Vegas, NV",§:51:41 - 6:02:03,,,
,,,,The Hoover Dam,,
,,Hoover Dam,6:02:03 - 6:10:19,,,
,,,,Goffs,,
,,"Goffs, CA",6:10:19 - 6:11:44,,,
,,,,Goffs Schoolhouse. Interview OFF CAMERA,,
10,,,0:00:00 - 0:17:11,,,NO GOOD
,,,,more Goffs,,
,,,0:17:11 - 0:23:53,,,
,,,,Entering Arizona driving through canyon,,
,,driving into AZ,0:23:53 - 0:32:19,,,
Tape#,Date,,Location,Ftg.,Description,Comments
,,,,,Breakfastin Arizona,
10,9-Jul,AZ,,0:32:19 - 0:42:37,,
,,,,,Arcosonti begins,
,,"Arcosonti, AZ",,0:42:37 - 0:47:50,,
,,,,,Interview begins 27777?,
,,,,0:47:50 - 1:02:28,,
,,,,,Interview cont...,
,,,,1:02:28 - 1:23:11,,
,,,,,Formal tour of Arcosonti,
,,,,1:23:11 - 2:05:03,,
,,,,,"tour cont,,..",
,,,,2:05:03 - 2:29:01,,
,,,,,,
,,,,,at Arcosonti a discussion after the tour,
,,,,2:29:01 - 2:36:02,,
,,,,,Interview of Mark begins,
,,,,2:36:02 - 3:07:34,,
,,,,,Interview of Mark cont...,
,,,,3:07:34 - 3:26:30,,
,,,,,Wego to Mark's room,
,,,,3:26:30 - 3:48:01,,
,,,,,shots out car,
,,driving through AZ,,3:48:01 - 3:49:39,,
,,,,,A discussion of the play shot from dashboard,
,,,,3:49:39 - 4:10:05,,
,,,,,,
Tape#,Date,Location,Ftg.,Description,Comments,
,,,,Night in the car a discussion of the play. Mostly quiet,,
,,,,and dark.,,
10,9-Jul,,4:10:05 - 4:20:10,,,
,,,,A campsite fire on fire.,,
,,,4:20:10 - 4:22:22,,,
,,,,Road closed dueto fire,,
,,,4:22:22 - 4:24:50,,,
,,,,Morning heading to BiosphereI!,,
,,"Oracle Junction,",,,,
,10-Jul,AZ,4:24:50 - 4:27:47,,,
,,,,Tourbegins at 82,,
,,,4:27:47 - 4:32:37,,,
,,,,tour of B2,,
,,,4:32:37 - 5:12:43,,,
,,,,,,
,,,,B2 cont...,,
11,,,0:00:00 - 0:07:33,,,
,,,,Underthe glass tour,,
,,,0:07:33 - 1:02:29,,,
,,,,A filmed release form. The Lion's Den Café,,
,,,1:02:29 - 1:03:54,,,
,,,,Outside Titan Missile Museum,,
,,Titan Missile,,,,
,,Museum AZ,1:03:54 - 1:04:38,,,
,,,,Inside the Titan Missile Museum,,
,,,1:04:38 - 1:07:11,,,
,,,,Intro film at TMM,,
,,,1:07:11 - 1:13:05,,NO GOOD,
Tape#,Date,Location,Ftg.,,Description,Comments
,,,,backto intro,,
,,Titan Missile,,,,
11,10-Jul,Museum AZ,1:13:05 - 1:15:16,,,
,,,,Above ground tour by Fran,,
,,,1:15:16 - 1:26:59,,,
,,,,Introducing Bernie. Below ground at the TMM,,
,,,1:26:59 - 1:56:33,,,
,,,,In the rec room we get busted,,
,,,1:56:33 - 1:58:08,,,
,,,,we continue to ask questions WITHOUT VIDEO,,
,,,1:58:08 - 1:59:37,,,SOUND ONLY
,,,,NM sign dark,,
,,entering NM,1:59:37 - 1:59:52,,,
,,,,,,
,,,,White Sands Missile Museum,,
,11-Jul,"White Sands, NM",1:59:52 - 2:04:00,,,
,,,,driving through NM and town of Jicarilla,,
,,,2:04:00 - 2:05:05,,,
,,,,Panningfor gold,,
,,"Jicarilla, NM",2:05:05 - 2:16:16,,,
,,,,more gold,,
,,,2:16:16 - 2:27:55,,,
,,,,ruins at a railroad track,,
,,NM,2:27:55 - 2:30:02,,,
,,,,My House of Old Things (closed),,
,,NM,2:30:02 - 2:31:08,,,
,,,,,,
Tape#,Date,Location,Ftg.,,Description,Comments
,,,,Rainstorm in NM,,
,,driving through,,,,
11,11-Jul,{NM,2:31:08 - 2:39:30,,,
,,,,Diner in NM a discussionof the play,,
,12-Jul,"|Santa Rosa, NM",2:39:30 - 3:07:25,,,
,,,,conversation continues,,
,,,3:07:25 - 3:36:05,,,
,,,,Sam's Barber Shop,,
,,,3:36:05 - 3:54:06,,,
,,,,Sam's B shopcont....,,
,,,3:54:06 - 4:07:54,,,
,,,,The Blue Hole of Santa Rosa,,
,13-Jul,,4:07:54 - 4:12:09,,,
,,,,,,
,,,,town of Tucumcari,,
,,"Tucumcari, NM",4:12:09 - 4:15:18,,,
,,,,Route 66 festival,,
,,,4:15:18 - 4:21:32,,,
,,,,Another storm onthe road,,
,,driving through,,,,
,,NM,4:21:32 - 4:26:32,,,No Good
,,,,More shots out car window,,
,,,4:26:32 - 4:29:04,,,No Good
,,,,Out window TX and OKsign,,
,,driving through TX,,,,
,,and OK,4:29:04 - 4:31:53,,,
,,,,KS sign and Bowling,,
,,"Liberal, KS",4:31:53 - 4:35:52,,,
,,,,,,
Tape#,Date,Location,Ftg.,,Description,Comments
,,,,an Inn in Winslow,,
11,14-Jul,"Winslow, KS",4:35:52 - 4:58:38,,,
,,,,Winslow Opera House,,
,,,4:58:38 - 5:10:20,,,
,,,,Garden of Eden,,
12,,"Lucas, Ks",0:00:00 - 0:05:48,,,
,,,,Dad's pad when mom gets mad,,
,,,0:05:48 - 0:08:44,,,
,,,,Intro at Liberty Jail,,
,15-Jul,"Liberty, MO",0:08:44 - 0:21:00,,,
,,,,Show at liberty Jail,,
,,,0:21:00 - 0:43:30,,,
,,,,,,
,,,,Mathews/Winnsfamily outside Liberty Jail,,
,,,0:43:30 - 0:48:13,,,
,,,,First post civil war day time bank robbery that Jesse,,
,,,,James may or may not haveparticipated in,,
,,,0:48:13 - 1:02:39,,,
,,,,shots out window andin car,,
,,IA,1:02:39 - 1:05:22,,,
,,,,American Gothic House,,
,,"Eldon, IA",1:05:22 - 1:09:11,,,
,,,,Interview Carlos,,
,,Jefferson County,,,,
,,"Park, IA",1:09:11 - 1:53:37,,,
,,,,At night a lightening storm at campsite,,
,,,1:53:37 - 2:01:33,,,
Tape#,Date,Location,Ftg.,,Description,Comments
,,,,shots out car,,
12,15-Jul,[Driving into IL,2:01:33 - 2:03:25,,,
,,,,Max's Wheel Museum (closed),,
,,"Woodhaul,IL",2:03:25 - 2:04:56,,,